  [1m[36m (79.1ms)[0m  [1mCREATE TABLE "primers" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "p_sequence" varchar, "direction" varchar, "length" integer, "position" integer, "Tm" integer, "gene_sequence" varchar, "comments" text, "sequence_id" integer, "checked" boolean DEFAULT 'f', "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (79.9ms)[0m  CREATE TABLE "sequence_attachments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "sequence_id" integer, "sequence_type" varchar, "file" varchar, "comment" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (72.7ms)[0m  [1mCREATE TABLE "sequences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "organism" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (72.3ms)[0m  CREATE TABLE "schema_migrations" ("version" varchar NOT NULL) 
  [1m[36m (0.4ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (97.0ms)[0m  CREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (58.4ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20160715184958')
  [1m[36m (65.8ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20160706200014')[0m
  [1m[35m (74.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20160706203301')
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (69.2ms)[0m  [1m[35mCREATE TABLE "bacterial_stocks" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "number" integer, "wstawka" varchar, "sequence_name" varchar, "plasmid" varchar, "tag" varchar, "species" varchar, "strain" varchar, "antibiotic_resistance" varchar, "methods_of_cloning" varchar, "source" varchar, "comments" text, "place" varchar, "sequence_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
  [1m[35m (0.2ms)[0m  [1m[34mselect sqlite_version(*)[0m
  [1m[35m (64.9ms)[0m  [1m[35mCREATE  INDEX "index_bacterial_stocks_on_sequence_id" ON "bacterial_stocks" ("sequence_id")[0m
  [1m[35m (73.9ms)[0m  [1m[35mCREATE TABLE "competent_cells" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "place" varchar, "species" varchar, "strain" varchar, "genotype" varchar, "antibiotic_resistance" varchar, "usage" varchar, "comments" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
  [1m[35m (75.0ms)[0m  [1m[35mCREATE TABLE "manuals" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar, "author" varchar, "file" varchar, "comments" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
  [1m[35m (83.5ms)[0m  [1m[35mCREATE TABLE "mol_biol_chemicals" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "producer" varchar, "catalogue_number" varchar, "rodzaj" varchar, "quantity" varchar, "delivery_date" date, "place" varchar, "comments" text, "state" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
  [1m[35m (74.8ms)[0m  [1m[35mCREATE TABLE "primers" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "p_sequence" varchar, "direction" varchar, "length" integer, "position" integer, "Tm" float, "gene_sequence" varchar, "comments" text, "place" varchar, "sequence_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
  [1m[35m (73.7ms)[0m  [1m[35mCREATE TABLE "regular_chemicals" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "short_name" varchar, "full_name" varchar, "formula" varchar, "producer" varchar, "catalogue_number" varchar, "delivery_date" date, "place" varchar, "quantity" varchar, "comments" text, "rodzaj" varchar, "state" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
